model	bytes	path
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/boarddata/BDF_AU.bin
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/boarddata/BDF_CA.bin
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/boarddata/BDF_CE.bin
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/boarddata/BDF_UK.bin
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/boarddata/BDF_US.bin
C-200	2116	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_2_QC98XX_cus223_523_gld.bin
C-200	2116	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_2_QC98XX_xb143_gld.bin
C-200	2116	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_3_QC98XX_cus261_gld.bin
C-200	2116	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/boardData_3_QC98XX_xb141_gld.bin
C-200	1024	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/AR9888/hw.2/fakeBoardData_AR6004.bin
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b00
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b01
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b02
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b10
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b11
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b12
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b20
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b21
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b23
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b24
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b25
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b30
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b31
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.b40
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/bdwlan.bin
C-200	131072	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba0
C-200	131072	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba1
C-200	131072	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.ba2
C-200	131072	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/WIFI_FW/qcn9000/bdwlan.bin
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b00
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b01
C-200	65536	firmware-unpack/C-200/extracted/bdf/rootfs/lib/firmware/IPQ6018/bdwlan.b02
